	normalized_url	expected_credible
4	1201499577645449216	not_credible
51	1197651546940608514	not_credible
54	1196439138486108162	credible_uncertain
269	1197173285626105856	mostly_credible
271	1197293250115014656	not_credible
272	1197293250115014656	not_credible
273	1195453661759123457	credible_uncertain
344	1192821303440551936	credible_uncertain
349	1180126902293540865	credible_uncertain
395	880353020172783617	mostly_credible
468	1192801585140768769	credible_uncertain
577	1192594646691729408	credible_uncertain
580	1190247303883440128	mostly_credible
581	1163564949781790721	mostly_credible
583	1189160091951472646	credible_uncertain
643	1178404290874019842	mostly_credible
662	1179412022787809280	not_verifiable
663	1179412022787809280	credible_uncertain
677	1189927719770972169	credible_uncertain
795	1190342965715177473	credible_uncertain
798	1182677357460541440	not_credible
804	1153556118062489600	credible
822	1057218623964512256	not_credible
902	1189161824614277120	credible_uncertain
961	1176577065291780097	credible_uncertain
1009	1064540462848098304	not_credible
1019	1179179573541511176	not_credible
1021	1186401779375902720	credible_uncertain
1124	1184292111782424577	not_credible
1150	1098587583469228037	not_credible
1216	1104102015897124865	not_credible
1217	1104102015897124865	credible_uncertain
1218	1104102015897124865	not_credible
1237	1163478770587721729	not_verifiable
1261	1181969511697788928	not_credible
1262	1181969511697788928	not_credible
1285	1183148316319768576	credible_uncertain
1335	1181750525596983296	not_credible
1351	1181172459325800448	not_verifiable
1352	1181172459325800448	credible_uncertain
1353	1181172459325800448	mostly_credible
1354	1181172459325800448	credible_uncertain
1355	1181172459325800448	not_credible
1358	1176430928266235905	credible
1359	1176430928266235905	credible_uncertain
1386	1180653341539483650	not_credible
1389	1150910772849061889	credible_uncertain
1391	1181889601914454016	credible_uncertain
1403	1181172457811697664	not_verifiable
1404	1181172457811697664	credible_uncertain
1405	1181172457811697664	mostly_credible
1406	1181172457811697664	credible_uncertain
1407	1181172457811697664	not_credible
1410	1181227887543894016	not_verifiable
1411	1181227887543894016	credible_uncertain
1412	1181227887543894016	mostly_credible
1413	1181227887543894016	credible_uncertain
1414	1181227887543894016	not_credible
1419	1181033360241709056	not_credible
1444	1172188705416798219	credible_uncertain
1474	1178343502247153664	credible_uncertain
1495	1179224969642938368	not_credible
1504	1178643854737772545	credible_uncertain
1505	1178643854737772545	credible_uncertain
1506	1164584746736766978	credible_uncertain
1507	1165680312703225862	mostly_credible
1511	1178651638313226240	credible_uncertain
1512	1175386695757230080	credible
1513	1175386695757230080	not_verifiable
1595	1172887730239336450	mostly_credible
1676	1171366715873275912	credible_uncertain
1677	1154283652169134081	credible_uncertain
1678	1156467542438772736	not_credible
1722	1174295718388854784	not_credible
1755	1174295718388854784	not_credible
1877	1158679151689240576	mostly_credible
1878	1158679151689240576	mostly_credible
1909	1168477659325591552	credible_uncertain
1910	1168477659325591552	mostly_credible
1911	1168477659325591552	not_verifiable
1912	1153528326012588033	not_credible
2038	1163831940807573505	credible_uncertain
2071	1169375550806351872	not_credible
2083	1168488925272453120	not_credible
2226	1167142815786328065	not_credible
2229	1166831360520130560	credible_uncertain
2300	1163943755591770112	mostly_credible
2369	1162096508948189184	credible_uncertain
2542	1160127085412700160	credible_uncertain
2544	1161091143691460608	credible_uncertain
2564	1159893277954514944	credible_uncertain
2565	1159902078103445507	credible_uncertain
2659	1026468354603802624	mostly_credible
2660	1026468354603802624	not_credible
2691	1007340132461174785	credible
2694	1007340132461174785	not_credible
2695	1007340132461174785	credible_uncertain
2746	887202158529138688	not_verifiable
2758	950239639259901954	not_credible
2770	852138957911580672	credible
2774	852138957911580672	not_credible
2775	852138957911580672	not_credible
2776	852138957911580672	credible_uncertain
2777	852138957911580672	mostly_credible
2779	852130516304367616	credible
2783	852130516304367616	not_credible
2784	852130516304367616	not_credible
2785	852130516304367616	credible_uncertain
2786	852130516304367616	mostly_credible
2797	852402500581953536	credible
2801	852402500581953536	not_credible
2802	852402500581953536	not_credible
2803	852402500581953536	credible_uncertain
2804	852402500581953536	mostly_credible
2806	852133380028342273	credible
2810	852133380028342273	not_credible
2811	852133380028342273	not_credible
2812	852133380028342273	credible_uncertain
2813	852133380028342273	mostly_credible
2836	1023659429080649728	not_credible
2870	1103346482093215744	not_credible
2933	1007185743465340928	credible
2957	1179407150562586624	not_verifiable
2958	1179407150562586624	mostly_credible
2972	1174383005500149766	not_credible
3015	1152145658658336769	not_credible
3119	1171396082154311680	not_credible
3140	1080833661488910344	not_credible
3183	1109087647706873857	credible_uncertain
3184	1109087647706873857	credible_uncertain
3186	1104372765983981568	not_credible
3198	1178300945714823168	credible_uncertain
3199	1178300945714823168	credible_uncertain
3206	1066466567700037632	credible_uncertain
3207	1066466567700037632	credible_uncertain
3208	1066466567700037632	credible_uncertain
3229	932602894762856449	credible_uncertain
3230	932602894762856449	credible_uncertain
3231	932602894762856449	not_credible
3232	928228938526220288	credible_uncertain
3233	928228938526220288	credible_uncertain
3234	928228938526220288	not_credible
3235	928228938526220288	credible_uncertain
3254	1188513382443474945	not_credible
3255	1188513382443474945	not_credible
3286	1191714474727821319	credible_uncertain
3302	1138337397496827904	credible_uncertain
3303	1138337397496827904	credible_uncertain
3307	1088837159606542336	credible_uncertain
3308	1088837159606542336	not_credible
3309	1086177624714633216	credible_uncertain
3314	1167742407892439040	credible_uncertain
3345	999199482653954049	credible
3346	999199482653954049	credible
3347	999199482653954049	credible
3348	999354217050656769	credible
3349	999354217050656769	credible
3350	999354217050656769	credible
3376	1016373750395277313	credible_uncertain
3387	1147566007537606659	credible_uncertain
3391	1122923513034301441	credible_uncertain
3395	1183281654263177216	credible_uncertain
3396	1183281654263177216	credible
3397	1183281654263177216	credible
3398	1183281654263177216	credible
3399	1183292462216953859	credible_uncertain
3400	1183292462216953859	credible
3401	1183292462216953859	credible
3402	1183292462216953859	credible
3412	1200489554727194624	not_credible
3421	1199958637134958592	not_credible
3595	1197694093046034433	not_credible
3610	1197656608408571910	not_credible
3669	1180556700891455490	credible_uncertain
4044	1189197769300271104	not_credible
4347	1183364480006119425	not_credible
4356	1185949399408447488	credible_uncertain
4370	1184996101411049472	not_credible
4386	1184324201991163904	not_verifiable
4479	1183048817685319693	credible_uncertain
4507	1183048817685319693	credible_uncertain
4528	1181987508202041344	not_credible
4529	1181987508202041344	not_credible
4554	1181739632159002626	not_credible
4622	1180973336878309376	not_credible
4725	1178303807421214720	credible_uncertain
4726	1178303807421214720	credible_uncertain
4799	1177486854012014593	credible_uncertain
5035	1170740441077227526	not_credible
5141	1164977044125573123	not_verifiable
5195	1168761801498124288	not_credible
5210	1170360020195774465	not_credible
5373	1166466892770549765	credible_uncertain
5375	1167747519331233792	credible_uncertain
5388	1167253818700107778	not_credible
5413	1166654896759664640	credible_uncertain
5414	1166654896759664640	credible_uncertain
5561	1159487859465887751	credible_uncertain
5628	1024137570463051778	credible_uncertain
5672	1162970644176396290	not_verifiable
5699	1157921570138054656	credible_uncertain
5701	1157921570138054656	credible_uncertain
5764	1160257522093215744	credible_uncertain
5818	1159681960299696128	credible_uncertain
5826	1156322203568410624	not_credible
5865	1158120522913157120	not_credible
6135	1153694545986621442	mostly_credible
6148	1153915894168346624	credible_uncertain
6301	1153817812651003904	not_credible
6311	1149865845960499200	mostly_credible
6326	1153048158445817856	not_credible
6354	1150645706903789570	not_credible
6459	1145766440655564801	mostly_credible
6462	1149681902334423040	credible_uncertain
6579	1138523183190073344	credible_uncertain
6652	1149712623920807936	not_credible
6669	1149769049997361152	credible_uncertain
6696	1146875438486061056	credible_uncertain
7049	1020041054882496512	mostly_credible
7099	1037080115824545794	mostly_credible
7161	910453612630900736	credible_uncertain
7176	1103842768491823104	mostly_credible
7379	1019677555274797057	credible_uncertain
7382	1143940209244958720	credible_uncertain
7383	1143940209244958720	credible_uncertain
7408	1007122124228702208	credible_uncertain
7444	1024263146008207361	credible_uncertain
7573	1028340772981096448	credible_uncertain
7574	1028340772981096448	credible_uncertain
7613	988037292932653056	credible_uncertain
7642	1089519559126802432	not_credible
7649	1080457560291987457	credible_uncertain
7684	1013016168377081856	credible_uncertain
7691	1061962869376540672	credible
7692	1061962869376540672	credible_uncertain
7732	1096493224515039233	mostly_credible
7740	1093624694312525829	credible_uncertain
7794	1140990518974976000	credible_uncertain
7937	1061168803218948096	credible_uncertain
7987	1069307293752279040	credible_uncertain
8079	1013883261150466048	not_credible
8085	1115186863550029824	credible_uncertain
8287	1138531152740921344	credible_uncertain
8306	1139911731793338373	credible_uncertain
8335	965236419433082880	credible_uncertain
8350	1085999527209902088	not_credible
8372	925005659569041409	credible_uncertain
8430	926247543801044993	not_credible
8542	1093511280705658880	mostly_credible
8548	951679619341737986	credible_uncertain
8549	951679619341737986	credible_uncertain
8576	971059833578446849	mostly_credible
8631	979326715272065024	credible_uncertain
8633	979326715272065024	not_credible
8778	953406423177859073	credible_uncertain
8779	953406423177859073	credible_uncertain
8883	873879934040780801	mostly_credible
8908	1086252588088082432	not_credible
8922	1117250718468063237	mostly_credible
9003	1046456403651698693	credible
9031	918531606100545536	mostly_credible
9109	1029335579845115904	credible_uncertain
9309	931291950266945536	credible_uncertain
9316	1060596874577657856	mostly_credible
9484	958184387643817984	credible_uncertain
9617	1027895506809364480	credible_uncertain
9624	908114105264992262	mostly_credible
9651	949100087350710272	not_credible
9670	1012678099606163457	not_credible
9694	1128480402396602368	credible_uncertain
9710	1098708948096565248	mostly_credible
9716	1083160158665089025	credible_uncertain
9727	1102940222797561857	not_credible
9774	1032017750829531142	credible_uncertain
9878	1127891815628144640	credible_uncertain
10054	1021494093661306884	credible_uncertain
10082	1009440144884207617	credible_uncertain
10151	1013394559429169152	credible_uncertain
10187	1090667044973019136	credible_uncertain
10294	1023935529438666752	mostly_credible
10295	1023935529438666752	credible
10301	1111409983415963648	credible_uncertain
10302	1111409983415963648	credible
